# Constants
# use format - first line '# Explanation', second line 'x : y' where x is the index code (DON'T CHANGE) and y is the value (integer)
# blank lines and spaces are ignored

# Actors ---

# INHERIT_TRAIT -> % chance of traits being inherited. Sons inherit from fathers, daughters from mothers
1: 50
# CHILDBIRTH_DEATH -> % chance of Mother dying at the birth of her child
2: 15
# CHILDBIRTH_INFERTILE -> % chance of the Mother becoming infertile at the birth of her child
3: 30
# PREGNANT -> % chance of a child arriving every 2 years
4: 75
# TOUCHED -> % chance of an actor having the touched trait
5: 2

# Houses ---

# MEN_AT_ARMS -> number of men of arms a Major house starts with. Bannerlords have half this number.
6: 12000

# History ---

# BATTLE_EVENTS -> number of random rolls on battle events table for each battle
7: 4
# ADVISOR_REFUSAL -> chance of advisor refusing to serve under new king
8: 20
# SIBLING_ESCAPE -> chance of any of Player's brothers or sisters escaping to the free cities
9: 25
